,Year,Artist,Available Markets,Duration (sec),Explicit,Track Name,Popularity
91,2001,Trick Daddy,184,254,True,I'm a Thug,63
92,2001,Britney Spears,184,203,False,I'm a Slave 4 U,71
93,2001,Erick Sermon,182,223,True,Music (feat. Marvin Gaye),59
94,2001,Rui Da Silva,184,213,False,Touch Me (Radio Edit) [feat. Cassandra],63
95,2001,Mary J. Blige,184,265,False,Family Affair,79
96,2001,Jennifer Lopez,184,262,True,I'm Real (feat. Ja Rule) - Murder Remix,68
97,2000,Ja Rule,82,262,True,Put It On Me,66
98,2001,USHER,184,266,False,U Remind Me,73
99,2001,DJ Pied Piper & The Masters Of Ceremonies,184,217,False,Do You Really Like It? - Radio Edit,55
100,2001,Sunshine Anderson,184,295,False,Heard It All Before,60
101,2000,Craig David,184,257,False,Fill Me In,61
102,2000,Lifehouse,3,216,False,Hanging By A Moment,68
103,2001,Eve,182,230,True,Let Me Blow Ya Mind,76
104,2001,Afroman,184,197,True,Because I Got High,68
105,2000,Shaggy,184,235,False,Angel,77
106,2001,Alien Ant Farm,184,209,False,Smooth Criminal,76
107,2002,Daniel Bedingfield,2,161,False,Gotta Get Thru This - D'N'D Radio Edit,51
108,2001,Travis,184,228,False,Sing,69
109,2001,Basement Jaxx,184,217,False,Romeo,56
110,2001,Jagged Edge,182,232,False,Where the Party At (feat. Nelly),68
111,2001,Alicia Keys,184,210,False,Fallin',76
112,2001,Janet Jackson,183,329,False,All For You,63
113,2001,Case,77,284,False,Missing You,60
114,2001,Sugar Ray,184,217,False,When It's Over - David Kahne Main,59
115,2001,Nickelback,174,223,False,How You Remind Me,82
116,2001,John Mayer,184,249,False,Your Body Is a Wonderland,74
117,2001,P.O.D.,184,256,False,Youth of the Nation,71
118,2001,So Solid Crew,184,302,True,21 Seconds,53
119,2001,Missy Elliott,172,211,True,Get Ur Freak On,70
120,2000,Ludacris,184,300,True,Southern Hospitality (Featuring Pharrell),53
121,2001,Kylie Minogue,167,197,False,In Your Eyes,65
122,2001,Destiny's Child,183,221,False,"Independent Women, Pt. 1",67
123,2001,The Supermen Lovers,184,234,False,Starlight - Radio Edit,61
124,2001,112,171,193,False,Peaches & Cream,65
125,2001,Aerosmith,183,215,False,Jaded,64
126,2000,Uncle Kracker,184,218,True,Follow Me,72
127,2000,3LW,184,263,False,No More (Baby I'ma Do Right),57
128,2001,Lasgo,184,220,False,Something,68
129,2001,Roger Sanchez,1,452,False,Another Chance,32
130,2001,Jennifer Lopez,184,221,False,Love Don't Cost a Thing,68
131,2000,Enya,184,218,False,Only Time,72
132,2000,Lenny Kravitz,183,231,False,Again,71
133,2001,2Pac,168,266,True,Until The End Of Time,58
134,2000,Matchbox Twenty,169,274,False,If You're Gone,65
135,2001,Destiny's Child,183,207,False,Bootylicious,66
136,2000,Five For Fighting,181,221,False,Superman (It's Not Easy),69
137,2000,OPM,184,257,True,Heaven Is a Halfpipe (If I Die),57
138,2001,112,171,264,False,It's Over Now,57
139,2000,Jagged Edge,184,246,False,Promise,59
140,2000,*NSYNC,113,284,False,This I Promise You,69
141,2006,iio,180,253,False,Rapture (feat.Nadia Ali),58
142,2001,GABRIELLE,184,196,False,Out Of Reach,69
143,2004,Mis-Teeq,183,207,False,All I Want - Sunship Radio Edit,48
144,2001,Lonestar,183,253,False,I'm Already There,58
145,2001,Blue,184,223,False,All Rise,65
146,2001,*NSYNC,57,292,False,Gone,59
147,2001,S Club,184,233,False,Don't Stop Movin',62
148,2001,Atomic Kitten,184,185,False,Whole Again,65
149,2001,Missy Elliott,172,252,True,One Minute Man (feat. Ludacris),56
150,2000,Nelly Furtado,184,276,False,Turn Off The Light,60
151,2001,Mary J. Blige,184,326,False,No More Drama,56
152,2000,Eve 6,171,249,False,Here's to the Night,54
153,2000,S Club,184,240,False,Never Had A Dream Come True,63
154,2001,Mariah Carey,176,229,False,Loverboy,44
155,2000,Madonna,1,280,False,Don't Tell Me,45
156,2000,Tamia,184,285,False,Stranger in My House,48
157,2002,Nelly,184,289,True,Dilemma,79
158,2002,Eminem,184,290,True,Without Me,88
159,2002,Avril Lavigne,184,244,False,Complicated,80
160,2002,Vanessa Carlton,182,237,False,A Thousand Miles,78
161,2001,The Calling,165,208,False,Wherever You Will Go,77
162,2001,Shakira,184,224,False,Underneath Your Clothes,67
163,2001,No Doubt,184,302,False,Underneath It All,64
164,2002,Ashanti,184,227,True,Foolish,75
165,2002,Red Hot Chili Peppers,168,269,False,Can't Stop,83
166,2002,Cam'ron,183,204,True,Oh Boy,68
167,2002,Coldplay,184,307,False,Clocks,83
168,2001,Aaliyah,184,274,False,Rock The Boat,70
169,2002,Oasis,24,303,False,Stop Crying Your Heart Out,65
170,2002,Musiq Soulchild,86,254,False,Halfcrazy,61
171,2001,USHER,184,269,True,U Don't Have to Call,65
172,2002,Avril Lavigne,184,204,False,Sk8er Boi,77
173,2002,Nelly,184,228,True,Hot In Herre,78
174,2002,Busta Rhymes,184,324,True,I Know What You Want (feat. Flipmode Squad),72
175,2001,Fat Joe,184,267,True,What's Luv? (feat. Ja-Rule & Ashanti),75
176,2002,Red Hot Chili Peppers,168,216,False,By the Way,77
177,2001,Puddle Of Mudd,184,303,False,Blurry,66
178,2002,Cam'ron,183,220,True,Hey Ma,64
179,2002,Coldplay,184,309,False,The Scientist,85
180,2004,Diddy,184,285,False,"I Need a Girl (Pt. 2) [feat. Loon, Ginuwine, Mario Winans]",69
181,2002,Norah Jones,183,186,False,Don't Know Why,77
182,2001,No Doubt,184,242,False,Hella Good,64
183,2000,Linkin Park,183,216,False,In the End,87
184,2003,Ja Rule,1,245,True,Always On Time,66
185,2002,Big Tymers,76,335,True,Still Fly,66
186,2001,Aaliyah,184,229,False,More Than A Woman,63
187,2002,Coldplay,184,226,False,In My Place,75
188,2001,John Mayer,184,231,False,No Such Thing,63
189,2002,Eminem,184,297,True,Till I Collapse,85
190,2002,Ashanti,184,262,True,Happy,63
191,2001,Puddle Of Mudd,184,216,True,She Hates Me,72
192,2002,LL COOL J,181,286,False,Luv U Better,53
193,2002,DJ Sammy,180,233,False,Heaven,66
194,2001,Outkast,184,295,True,The Whole World,54
195,2002,Sophie Ellis-Bextor,183,230,False,Murder On The Dancefloor,54
196,2002,Eminem,184,297,True,Cleanin' Out My Closet,74
197,2002,Sheryl Crow,3,292,False,Soak Up The Sun,65
198,2002,Daniel Bedingfield,2,161,False,Gotta Get Thru This - D'N'D Radio Edit,51
199,2001,USHER,184,247,False,U Got It Bad,73
200,2002,Mario,184,214,False,Just a Friend 2002 - Radio Edit,64
201,2002,The Chicks,184,230,False,Landslide,68
202,2002,Las Ketchup,184,213,False,The Ketchup Song (Aserejé) - Spanglish Version,68
203,2001,Ludacris,166,296,True,Rollout (My Business),62
204,2002,Tweet,170,237,True,Oops (Oh My) [feat. Missy Elliott],61
205,2003,Chad Kroeger,184,200,False,Hero (feat. Josey Scott),68
206,2002,Missy Elliott,184,263,True,Work It,70
207,2001,Kylie Minogue,167,238,False,Love at First Sight,52
208,2001,Busta Rhymes,184,238,True,Pass The Courvoisier Part II (feat. P. Diddy & Pharrell) - Remix,56
209,2001,Faith Evans,184,267,False,I Love You,56
210,2002,Scooter,183,235,False,The Logical Song,64
211,2002,Ashanti,184,265,True,Baby,59
212,2002,Justin Timberlake,184,283,False,Like I Love You,63
213,2002,Oasis,24,292,False,Little By Little,59
214,2002,Brandy,1,248,False,Full Moon,50
215,2001,Creed,180,294,False,My Sacrifice,73
216,2005,Diddy,184,268,False,I Need a Girl (Pt. 1) [feat. Usher & Loon],66
217,2002,Eve,180,239,True,Gangsta Lovin',64
218,2002,Dirty Vegas,184,432,False,Days Go By,50
219,2002,N.O.R.E.,82,264,True,Nothin',56
220,2002,Ludacris,75,272,True,Move Bitch,54
221,2004,Marilyn Manson,3,200,False,Tainted Love,61
222,2002,Scooter,183,208,False,Nessaja,64
223,2001,Stereophonics,184,277,False,Handbags And Gladrags,59
224,2002,The Goo Goo Dolls,184,238,False,Here Is Gone,59
225,2002,Daniel Bedingfield,2,257,False,If You're Not The One,53
226,2002,Elvis Presley,184,211,False,A Little Less Conversation - JXL Radio Edit Remix,57
227,2002,Charli Baltimore,55,318,True,Down 4 U,47
228,2001,Default,184,269,False,Wasting My Time,59
229,2001,Michelle Branch,184,217,False,All You Wanted,62
230,2001,P!nk,184,192,False,Get the Party Started,72
231,2000,Kylie Minogue,167,206,False,Spinning Around,48
232,2002,Christina Aguilera,184,298,False,Dirrty,68
233,2002,Atomic Kitten,184,206,False,The Tide Is High - Radio Mix,66
234,2001,No Doubt,184,207,False,Hey Baby,59
235,2001,Robbie Williams,184,170,False,Somethin' Stupid,67
236,2002,Truth Hurts,184,226,True,Addictive,59
237,2001,City High,182,212,False,Caramel,52
238,2001,Enrique Iglesias,3,264,False,Hero,62
239,2001,*NSYNC,57,253,False,Girlfriend,58
240,2002,Blue,181,207,False,One Love,63
241,2002,Sugababes,80,236,False,Round Round,59
242,2004,Busted,3,212,False,What I Go To School For,32
243,2001,Alicia Keys,184,303,False,A Woman's Worth,57
244,2001,P!nk,184,236,True,Just Like a Pill,70
245,2002,Brandy,1,250,False,What About Us?,40
246,2001,Mary J. Blige,184,276,False,Rainy Dayz,52
247,2002,Alanis Morissette,184,269,False,Hands Clean,59
248,2001,Britney Spears,184,198,False,Overprotected - Radio Edit,63
249,2002,Ronan Keating,3,214,False,If Tomorrow Never Comes,46
250,2002,Sugababes,80,195,False,Freak Like Me,46
251,2001,P!nk,184,210,False,Don't Let Me Get Me - Radio Edit,63
252,2001,Westlife,184,211,False,World of Our Own,62
253,2003,50 Cent,12,193,True,In Da Club,76
254,2003,The White Stripes,184,232,False,Seven Nation Army,85
255,2005,Eminem,184,326,True,Lose Yourself,78
256,2003,Beyoncé,180,236,False,Crazy In Love (feat. Jay-Z),80
257,2003,Black Eyed Peas,183,272,False,Where Is The Love?,81
258,2002,Jennifer Lopez,184,187,False,Jenny from the Block - Track Masters Remix,64
259,2002,Justin Timberlake,184,267,False,Rock Your Body,81
260,2003,Pharrell Williams,184,236,True,Frontin' (feat. Jay-Z) - Club Mix,68
261,2003,The Strokes,184,219,False,Reptilia,77
262,2005,Snoop Dogg,184,299,True,Beautiful,67
263,2003,50 Cent,12,224,True,21 Questions,75
264,2002,Floetry,184,268,False,Say Yes,63
265,2003,Three Days Grace,180,231,False,I Hate Everything About You,76
266,2003,Linkin Park,184,162,False,Faint,81
267,2003,Fabolous,184,295,True,Into You (feat. Tamia),68
268,2002,Coldplay,184,307,False,Clocks,83
269,2003,blink-182,184,227,False,I Miss You,77
270,2002,t.A.T.u.,183,214,True,All The Things She Said,77
271,2003,Baby Bash,79,239,False,Suga Suga,74
272,2003,Junior Senior,2,181,False,Move Your Feet,61
273,2002,Busta Rhymes,184,324,True,I Know What You Want (feat. Flipmode Squad),72
274,2003,Outkast,184,234,True,The Way You Move,70
275,2003,Switchfoot,184,201,False,Meant to Live,65
276,2002,JAY-Z,166,281,True,Excuse Me Miss,57
277,2003,Ashanti,184,209,False,Rock Wit U (Awww Baby),70
278,2003,Monica,184,242,False,So Gone,64
279,2002,Audioslave,182,293,False,Like a Stone,79
280,2002,Trapt,184,285,True,Headstrong,74
281,2003,Limp Bizkit,184,269,False,Behind Blue Eyes,77
282,2003,50 Cent,12,249,True,P.I.M.P.,70
283,2003,Evanescence,180,235,False,Bring Me To Life,84
284,2003,Michael Bublé,182,188,False,Sway,74
285,2003,Wayne Wonder,184,202,False,No Letting Go,66
286,2004,Kelly Clarkson,184,188,False,Since U Been Gone,74
287,2003,Room 5,182,212,False,Make Luv,61
288,2002,Eminem,184,339,True,Sing For The Moment,78
289,2003,Benny Benassi,184,285,False,Satisfaction - Isak Original Extended,67
290,2002,Lil Jon & The East Side Boyz,184,324,False,Get Low,50
291,2002,Ja Rule,3,278,True,Mesmerize,65
292,2003,No Doubt,184,225,False,It's My Life,62
293,2002,JAY-Z,166,205,True,03' Bonnie & Clyde,71
294,2002,Good Charlotte,184,190,False,Lifestyles of the Rich & Famous,70
295,2002,Justin Timberlake,184,288,False,Cry Me a River,77
296,2007,DMX,184,217,True,X Gon' Give It To Ya,73
297,2003,50 Cent,12,219,True,Wanksta,57
298,2002,Uncle Kracker,184,255,False,Drift Away,69
299,2003,The Darkness,184,216,False,I Believe in a Thing Called Love,71
300,2002,Tyrese,184,294,False,How You Gonna Act Like That,64
301,2002,The Roots,184,267,True,The Seed (2.0),64
302,2003,Chingy,184,250,True,Right Thurr,69
303,2002,Avril Lavigne,184,223,False,I'm with You,73
304,2002,LL COOL J,181,254,False,All I Have,55
305,2003,Lil' Kim,68,359,True,Magic Stick,59
306,2003,Ashanti,184,297,False,Rain On Me,52
307,2003,Fabolous,184,223,True,Can't Let You Go (feat. Mike Shorey & Lil' Mo),63
308,2003,Ginuwine,184,243,True,In Those Jeans,61
309,2003,Beyoncé,180,244,False,Baby Boy (feat. Sean Paul),69
310,2003,Dido,181,240,False,White Flag,52
311,2002,Matchbox Twenty,183,228,False,Unwell,68
312,2002,3 Doors Down,184,260,False,When I'm Gone,71
313,2002,Missy Elliott,184,263,True,Work It,70
314,2003,Jamelia,184,215,False,Superstar,70
315,2002,Aaliyah,184,245,False,Miss You,61
316,2001,John Mayer,184,249,False,Your Body Is a Wonderland,74
317,2002,Jaheim,182,245,True,Put That Woman First,58
318,2001,Kid Rock,170,298,False,Picture (feat. Sheryl Crow),69
319,2002,Santana,184,254,False,The Game of Love (feat. Michelle Branch) - Main / Radio Mix,64
320,2004,Busted,3,196,False,Year 3000,44
321,2002,Nelly,184,304,True,Air Force Ones,63
322,2003,Ultrabeat,180,201,False,Pretty Green Eyes - Radio Edit,58
323,2003,Lumidee,92,184,False,"Never Leave You (Uh Oooh, Uh Oooh)",64
324,2002,Counting Crows,184,225,False,Big Yellow Taxi,64
325,2003,Panjabi MC,182,245,False,Mundian To Bach Ke,64
326,2002,Nas,184,253,False,I Can,61
327,2003,Nickelback,173,207,False,Someday,73
328,2004,Simply Red,100,200,False,Sunrise,59
329,2003,Lil' Kim,184,234,True,The Jump Off (feat. Mr. Cheeks) - Remix,50
330,2003,Electric Six,184,214,False,Danger! High Voltage - Soulchild Radio Mix,56
331,2003,Girls Aloud,184,221,False,Sound Of The Underground,56
332,2003,Youngbloodz,183,298,True,Damn! (feat. Lil' Jon) - Club Mix,58
333,2002,B2K,1,278,False,"Bump, Bump, Bump (feat. P. Diddy)",54
334,2002,Daniel Bedingfield,2,257,False,If You're Not The One,53
335,2003,Black Eyed Peas,0,296,False,Shut Up,1
336,2003,Ludacris,176,213,True,Stand Up,59
337,2002,Missy Elliott,184,234,True,Gossip Folks (feat. Ludacris),58
338,2003,Mýa,3,209,False,My Love Is Like...Wo,52
339,2004,Mis-Teeq,183,238,False,Scandalous - U.S. Radio Edit,60
340,2002,Christina Aguilera,184,238,False,Beautiful,71
341,2003,Amanda Perez,184,218,False,Angel,48
342,2003,Kelly Clarkson,27,214,False,Miss Independent,57
343,2003,Chingy,184,314,True,Holidae In,58
344,2009,Fatman Scoop,0,164,True,Be Faithful,0
345,2003,Britney Spears,184,223,False,Me Against the Music - LP Version / Video Mix,59
346,2003,Sugababes,7,237,False,Too Lost In You,32
347,2002,Christina Aguilera,184,245,False,Fighter,68
348,2002,Craig David,184,287,False,Rise & Fall (feat. Sting),61
349,2003,Train,184,242,False,Calling All Angels,58
350,2004,USHER,184,250,False,Yeah! (feat. Lil Jon & Ludacris),83
351,2002,Maroon 5,180,206,False,This Love,82
352,2003,Britney Spears,184,198,False,Toxic,83
353,2003,Outkast,184,235,False,Hey Ya!,83
354,2003,Hoobastank,184,232,False,The Reason,82
355,2004,Kanye West,184,223,True,All Falls Down,82
356,2004,Twista,184,316,True,Slow Jamz,72
357,2003,Kelis,2,224,False,Millionaire,50
358,2003,Alicia Keys,184,366,False,You Don't Know My Name,66
359,2004,The Killers,184,222,False,Mr. Brightside,86
360,2004,D12,184,298,True,My Band,74
361,2004,Franz Ferdinand,184,237,False,Take Me Out,81
362,2004,Kanye West,184,221,True,Through The Wire,76
363,2003,Outkast,184,369,True,Roses,72
364,2004,Twista,129,233,True,Overnight Celebrity,69
365,2004,Gwen Stefani,170,221,False,What You Waiting For?,63
366,2004,Green Day,184,176,True,American Idiot,82
367,2004,USHER,184,223,False,My Boo,80
368,2003,Baby Bash,79,239,False,Suga Suga,74
369,2004,Keane,3,236,False,Somewhere Only We Know,77
370,2004,Petey Pablo,36,235,True,Freek-A-Leek,70
371,2005,Akon,184,235,True,Locked Up,68
372,2004,Kanye West,184,193,True,Jesus Walks,72
373,2003,Outkast,184,234,True,The Way You Move,70
374,2003,Beyoncé,180,301,False,"Me, Myself and I",63
375,2003,Linkin Park,184,196,False,Breaking the Habit,67
376,2003,G-Unit,181,265,True,Wanna Get To Know You,64
377,2004,Lil' Flip,184,225,True,Sunshine (feat. Lea),65
378,2003,Jet,182,213,False,Are You Gonna Be My Girl,77
379,2003,Alicia Keys,184,228,False,If I Ain't Got You,81
380,2004,Snoop Dogg,184,266,True,Drop It Like It's Hot,77
381,2003,Linkin Park,184,185,False,Numb,86
382,2004,USHER,184,231,False,Burn,73
383,2003,JAY-Z,184,245,True,Dirt Off Your Shoulder,65
384,2002,Maroon 5,177,257,False,She Will Be Loved,73
385,2004,The Streets,166,254,True,Fit but You Know It,60
386,2003,No Doubt,184,225,False,It's My Life,62
387,2004,USHER,184,211,False,Confessions Part II,71
388,2003,Black Eyed Peas,183,217,False,Let's Get It Started - Spike Mix,72
389,2003,JUVENILE,183,248,True,Slow Motion,66
390,2004,The Shapeshifters,183,207,False,Lola's Theme - Radio Edit,67
391,2004,Lloyd,52,277,False,Southside,63
392,2004,N.E.R.D,183,213,False,She Wants To Move,56
393,2004,Ciara,184,223,False,Goodies (feat. Petey Pablo),69
394,2003,Alicia Keys,184,284,False,Diary (feat. Tony! Toni! Tone! & Jermaine Paul),60
395,2004,Eric Prydz,184,171,False,Call on Me - Radio Mix,76
396,2002,O-Zone,2,213,False,Dragostea Din Tei,57
397,2003,Chingy,184,276,False,One Call Away,63
398,2004,Daddy Yankee,184,192,False,Gasolina,85
399,2001,J-Kwon,184,247,True,Tipsy - Club Mix,59
400,2004,Tim McGraw,184,300,False,Live Like You Were Dying,70
401,2004,Spiderbait,184,205,False,Black Betty - Edit,68
402,2004,Destiny's Child,183,242,False,Lose My Breath,62
403,2003,Beyoncé,180,208,False,Naughty Girl,67
404,2003,Evanescence,180,262,False,My Immortal,75
405,2003,Avant,184,263,False,Read Your Mind,57
406,2003,Dido,181,240,False,White Flag,52
407,2003,John Mayer,184,237,False,Daughters,68
408,2003,Kelis,1,182,False,Milkshake - Radio Mix,57
409,2003,Ludacris,176,290,True,Splash Waterfalls,48
410,2001,Gary Jules,184,189,False,Mad World,69
411,2004,Natasha Bedingfield,184,216,False,These Words,68
412,2004,Avril Lavigne,184,242,True,My Happy Ending,70
413,2004,Eminem,184,248,True,Just Lose It,69
414,2004,The Streets,166,271,True,Dry Your Eyes,53
415,2004,Sia,184,272,False,Breathe Me,57
416,2004,Juanes,95,216,False,La Camisa Negra,75
417,2004,Rise Against,3,200,False,Swing Life Away,59
418,2004,Twista,129,226,True,Sunshine (feat. Anthony Hamilton),55
419,2004,Nina Sky,181,232,False,Move Ya Body,68
420,2004,Eminem,184,296,True,Like Toy Soldiers,50
421,2004,Terror Squad,69,247,True,Lean Back,67
422,2003,Kelis,24,206,True,Trick Me - Club Mix,45
423,2004,Kevin Lyttle,184,192,False,Turn Me On,71
424,2002,3 Doors Down,184,238,False,Here Without You,77
425,2004,U2,184,193,False,Vertigo,67
426,2003,The Rasmus,184,257,False,In the Shadows,70
427,2004,Scissor Sisters,2,271,False,Take Your Mama,56
428,2004,T.I.,184,216,True,Bring Em Out,66
429,2004,Ashlee Simpson,2,217,False,Pieces Of Me,57
430,2004,Gavin DeGraw,184,217,False,I Don't Want to Be,56
431,2003,Five For Fighting,184,244,False,100 Years,66
432,2004,JoJo,184,242,False,Leave (Get Out),68
433,2004,Anastacia,184,257,False,Left Outside Alone,65
434,2004,Special D.,180,185,False,Come With Me - Radio Edit,60
435,2003,Britney Spears,184,230,False,Everytime,67
436,2004,McFly,184,177,False,Five Colours In Her Hair,55
437,2004,Avril Lavigne,184,212,False,Nobody's Home,63
438,2003,Ying Yang Twins,184,252,True,Salt Shaker,63
439,2004,Ashanti,95,186,False,Only U - No Intro,57
440,2004,Nelly,162,336,True,My Place,60
441,2004,LL COOL J,184,267,False,Headsprung,59
442,2004,LMC,179,171,False,Take Me To The Clouds Above - LMC Vs. U2 / Radio Edit,62
443,2004,D12,184,249,True,How Come,59
444,2004,Lloyd Banks,74,187,True,On Fire,60
445,2004,George Michael,184,265,False,Amazing,60
446,2004,Eamon,175,225,True,Fuck It (I Don't Want You Back),65
447,2005,Mariah Carey,3,201,False,We Belong Together,72
448,2004,Mario,149,256,False,Let Me Love You,75
449,2005,Kanye West,182,207,True,Gold Digger,81
450,2005,Rihanna,184,246,False,Pon de Replay,80
451,2005,50 Cent,178,209,True,Candy Shop,81
452,2005,James Blunt,182,209,True,You're Beautiful,77
453,2005,The Pussycat Dolls,3,272,False,Don't Cha,68
454,2005,Daniel Powter,184,233,False,Bad Day,76
455,2005,Gorillaz,168,244,False,DARE,75
456,2005,Kanye West,182,233,True,Diamonds From Sierra Leone - Remix,62
457,2008,Amerie,183,238,False,1 Thing,52
458,2005,The Game,183,206,True,Hate It Or Love It,83
459,2006,Arctic Monkeys,183,173,False,I Bet You Look Good On The Dancefloor,76
460,2005,Fall Out Boy,180,229,False,"Sugar, We're Goin Down",79
461,2005,Gorillaz,168,222,False,Feel Good Inc.,84
462,2005,Thirty Seconds To Mars,184,231,False,The Kill,78
463,2005,Bobby V.,184,258,False,"Slow Down - 12"" Version",67
464,2005,Bow Wow,184,205,False,Like You (feat. Ciara),68
465,2005,D4L,184,224,True,Laffy Taffy,72
466,2004,Ciara,184,256,False,Oh (feat. Ludacris),67
467,2005,T-Pain,184,231,False,I'm Sprung,72
468,2005,Weezer,184,196,False,Beverly Hills,72
469,2005,Death Cab for Cutie,1,189,False,I Will Follow You into the Dark,67
470,2005,The All-American Rejects,182,193,False,Dirty Little Secret,66
471,2005,Ray J,184,337,True,One Wish,64
472,2005,Jack Johnson,11,191,False,Banana Pancakes,71
473,2005,Akon,184,235,True,Lonely,79
474,2005,Stereophonics,184,297,False,Dakota,70
